company_code,purchase_requisition,item_of_requisition,purchasing_doc_type,vendor,material_group,material_description,plant,purchasing_group,order_quantity,unit_of_measure,valuation_price,delivery_date,release_status,release_date,requisitioner,tracking_number,created_on,deletion_indicator,account_assignment_category
1001,10003004,00010,NB,700100,9902,Transformer 11kV 500kVA,DELP,MAT,44.509,EA,2576240.91,2022-08-20,X,2022-05-27,AGUPTA,TR1000300401,2022-05-26,,F
1001,10003016,00010,FO,,9901,Flooring & tiles installation,BLRP,CSR,32.772,M2,1085405.28,2022-10-07,X,2022-07-23,JTHOMAS,TR1000301601,2022-07-21,,F
1001,10003016,00020,ZAN,,9905,Microsoft 365 E3 (100 users annual),BLRP,IT,121.141,EA,8109857.08,2022-06-23,X,2022-05-26,MMEHTA,TR1000301602,2022-05-25,,K
1001,10003016,00030,FO,,9908,Plumbing & civil repairs,SDPL,SER,172.48,LS,299242.27,2022-08-09,X,2022-05-17,JTHOMAS,TR1000301603,2022-05-12,,K
1001,10003021,00010,NB,,9902,Transformer 11kV 500kVA,BLRP,MAT,33.368,EA,1840826.43,2022-07-29,X,2022-05-28,PDESAI,TR1000302101,2022-05-24,,F
1001,10003031,00010,ZAN,700300,9905,ServiceNow ITSM annual subscription,SDPL,IT,137.238,EA,8459948.82,2023-02-19,X,2023-01-03,AGUPTA,TR1000303101,2023-01-02,,K
1001,10003031,00020,FO,,9901,Foundation & structural work,SDPL,CSR,63.621,M2,1655824.73,2022-12-16,X,2022-10-28,MMEHTA,TR1000303102,2022-10-23,,F
1001,10003031,00030,FO,700600,9907,3PL warehousing services,HYDP,LOG,179.667,KG,405406.5,2022-09-20,X,2022-08-19,AGUPTA,TR1000303103,2022-08-14,,K
1001,10003039,00010,NB,700100,9904,HP ProBook 450 laptops (batch),MNAL,IT,77.569,EA,1211982.44,2022-07-05,X,2022-06-02,RKUMAR,TR1000303901,2022-05-28,,F
1001,10003048,00010,FO,700600,9908,Plumbing & civil repairs,DELP,SER,32.473,LS,26541.53,2023-02-23,X,2023-01-03,VSHARMA,TR1000304801,2022-12-30,,K
