purchasing_document,item,schedule_line,expected_delivery_date,scheduled_quantity,delivered_quantity,open_quantity,statistical_delivery_date,creation_date,actual_delivery_date
2000001004,00010,0001,2022-06-04,76.442,60.47,15.972,2022-06-04,2022-05-18,
2000001004,00020,0001,2022-07-16,23.65,23.65,0.0,2022-07-16,2022-05-18,
2000001010,00010,0001,2022-10-23,133.321,57.021,76.3,2022-10-23,2022-09-23,2022-10-22
2000001015,00010,0001,2022-06-17,107.009,0.0,107.009,2022-06-17,2022-05-16,2022-06-16
2000001015,00020,0001,2022-06-01,134.796,96.283,38.513,2022-06-01,2022-05-16,2022-06-03
2000001015,00030,0001,2022-06-19,99.367,43.966,55.401,2022-06-19,2022-05-16,
2000001019,00010,0001,2022-07-19,82.295,0.0,82.295,2022-07-19,2022-05-21,
2000001027,00010,0001,2022-08-04,19.26,16.887,2.373,2022-08-04,2022-07-06,
2000001027,00020,0001,2022-08-18,100.552,0.0,100.552,2022-08-18,2022-07-06,2022-09-09
2000001031,00010,0001,2022-11-07,51.69,51.69,0.0,2022-11-07,2022-10-03,
2000001031,00020,0001,2022-11-04,157.366,0.0,157.366,2022-11-04,2022-10-03,2022-12-12
2000001038,00010,0001,2023-01-19,80.295,80.295,0.0,2023-01-19,2022-11-27,2023-01-15
2000001038,00020,0001,2023-01-22,83.349,33.135,50.214,2023-01-22,2022-11-27,2023-01-22
2000001038,00030,0001,2023-01-07,77.569,0.0,77.569,2023-01-07,2022-11-27,
2000001041,00010,0001,2022-11-11,174.051,0.0,174.051,2022-11-11,2022-09-24,2022-11-06
2000001041,00020,0001,2022-10-12,81.431,0.0,81.431,2022-10-12,2022-09-24,2022-10-11
2000001042,00010,0001,2022-11-23,177.995,113.67,64.325,2022-11-23,2022-10-29,
2000001042,00020,0001,2022-12-08,11.384,11.384,0.0,2022-12-08,2022-10-29,2022-12-09
2000001042,00030,0001,2022-11-21,122.644,0.0,122.644,2022-11-21,2022-10-29,
2000001045,00010,0001,2023-01-13,125.387,0.0,125.387,2023-01-13,2022-11-26,2023-01-14
