purchasing_document,item,purchasing_doc_type,purchasing_org,purchasing_group,vendor,vendor_name,document_date,created_on,created_by,plant,company_code,material_group,material_description,order_quantity,unit_of_measure,net_order_price,net_order_value,tax_code,purchase_requisition,item_of_requisition,release_indicator,release_strategy,delivery_completed,deletion_indicator,payment_terms,capex_opex_flag
2000001004,00010,NB,3000,MAT,700400,Infosys Ltd,2022-05-18,2022-05-18,RKUMAR,MNAL,1001,9903,Filing cabinet 4-drawer,76.442,EA,10977.18,839117.59,I8,10003179,00010,X,STD_L2,,,N030,OPEX
2000001004,00020,FO,3000,CSR,700400,Infosys Ltd,2022-05-18,2022-05-18,JTHOMAS,MNAL,1001,9901,Painting & finishing works,23.65,M2,1103288.4,26092770.66,I5,10003373,00010,X,STD_L2,X,,N030,OPEX
2000001008,00010,ZAN,3000,IT,700700,HCL Technologies Ltd,2022-09-22,2022-09-22,AGUPTA,MNAL,1001,9905,Oracle DB Enterprise Edition license,62.736,EA,6629336.24,415898038.35,I8,10003421,00020,X,STD_L3,X,L,N030,CAPEX
2000001010,00010,NB,2000,MAT,700600,ITC Limited,2022-09-23,2022-09-23,AGUPTA,DELP,1001,9902,Cable trays & conduit,133.321,EA,1957811.86,261017434.99,I8,10003153,00010,X,STD_L2,,,N045,CAPEX
2000001015,00010,NB,2000,MAT,700500,Wipro Ltd,2022-05-16,2022-05-16,VSHARMA,DELP,1001,9902,DG Set 500kVA Cummins,107.009,EA,716226.51,76642682.61,I8,10003061,00010,X,SRV_L2,,,N030,CAPEX
2000001015,00020,FO,2000,LOG,700500,Wipro Ltd,2022-05-16,2022-05-16,PDESAI,DELP,1001,9907,International freight forwarding,134.796,KG,588714.49,79356358.39,I5,10003313,00010,X,IT_L3,,,N030,OPEX
2000001015,00030,ZAN,2000,IT,700500,Wipro Ltd,2022-05-16,2022-05-16,RKUMAR,DELP,1001,9905,Oracle DB Enterprise Edition license,99.367,EA,3385138.85,336371092.11,I0,10003204,00010,X,STD_L2,,,N030,CAPEX
2000001019,00010,NB,1000,MAT,732880,BV Infrastructure Pvt Ltd,2022-05-21,2022-05-21,SNAIR,BLRP,1001,9902,HT Panel switchgear 33kV,82.295,EA,3477918.57,286215308.72,I0,10003229,00020,X,STD_L3,,,N030,CAPEX
2000001027,00010,ZAN,2000,IT,732880,BV Infrastructure Pvt Ltd,2022-07-06,2022-07-06,SNAIR,DELP,1001,9905,Oracle DB Enterprise Edition license,19.26,EA,5398730.35,103979546.54,IG,10003362,00030,X,SRV_L2,,,N030,CAPEX
2000001027,00020,NB,2000,IT,732880,BV Infrastructure Pvt Ltd,2022-07-06,2022-07-06,SNAIR,DELP,1001,9904,HP ProBook 450 laptops (batch),100.552,EA,1675040.69,168428691.46,IG,10003378,00010,X,PO_L4,,,N030,CAPEX
2000001031,00010,ZAN,1000,IT,700300,L&T Construction Ltd,2022-10-03,2022-10-03,RKUMAR,SDPL,1001,9905,SAP S/4HANA named user licenses,51.69,EA,6179863.26,319437131.91,I0,10003144,00020,X,SRV_L2,X,,N060,CAPEX
2000001031,00020,NB,1000,MAT,700300,L&T Construction Ltd,2022-10-03,2022-10-03,PDESAI,SDPL,1001,9903,Filing cabinet 4-drawer,157.366,EA,30529.75,4804344.64,IG,10003153,00020,X,PO_L4,,,N060,OPEX
