invoice_doc,invoice_year,vendor,document_type,vendor_invoice_ref,vendor_invoice_date,posting_date,baseline_date,days_1,due_date,amount_local_ccy,tax_amount,payment_terms,payment_block,po_reference,clearing_doc
1900000014,2022,700600,RE,INV-2022-1089,2022-10-29,2022-10-29,2022-10-29,45,2022-12-13,261017434.99,39816218.9,N045,,2000001010,
1900000025,2022,700500,RE,INV-2022-9515,2022-06-26,2022-06-26,2022-06-26,30,2022-07-26,76642682.61,11691256.67,N030,,2000001015,
1900000043,2022,732880,RE,INV-2022-6935,2022-09-22,2022-09-22,2022-09-22,30,2022-10-22,168428691.46,25692512.26,N030,,2000001027,
1900000063,2022,700300,RE,INV-2022-5281,2022-12-23,2022-12-23,2022-12-23,60,2023-02-21,4804344.64,732866.13,N060,,2000001031,2900000045
1900000081,2023,700300,RE,INV-2023-5514,2023-01-25,2023-01-25,2023-01-25,60,2023-03-26,117644620.73,17945789.6,N060,,2000001038,2900000057
1900000101,2023,700300,RE,INV-2023-5514,2023-01-25,2023-01-25,2023-01-25,60,2023-03-26,117644620.73,17945789.6,N060,,2000001038,2900000104
1900000118,2023,700300,RE,INV-2023-8904,2023-02-04,2023-02-04,2023-02-04,60,2023-04-05,692522536.43,105639030.98,N060,,2000001038,2900000143
1900000138,2022,700500,RE,INV-2022-6024,2022-11-15,2022-11-15,2022-11-15,30,2022-12-15,85436057.57,13032618.95,N030,,2000001041,2900000177
1900000145,2022,700500,RE,INV-2022-2951,2022-10-18,2022-10-18,2022-10-18,30,2022-11-17,21940216.54,3346812.69,N030,,2000001041,2900000194
1900000165,2022,732880,RE,INV-2022-3650,2022-12-22,2022-12-22,2022-12-22,30,2023-01-21,5530173.59,843585.8,N030,,2000001042,2900000195
1900000184,2023,700600,RE,INV-2023-1852,2023-01-21,2023-01-21,2023-01-21,45,2023-03-07,36764964.27,5608214.89,N045,,2000001045,2900000207
1900000187,2022,700700,RE,INV-2022-3381,2022-10-07,2022-10-07,2022-10-07,30,2022-11-06,28997000.52,4423271.27,N030,,2000001048,2900000231
1900000197,2022,700200,RE,INV-2022-5310,2022-10-20,2022-10-20,2022-10-20,30,2022-11-19,574370716.65,87615872.03,N030,,2000001054,2900000236
1900000217,2022,700200,RE,INV-2022-7564,2022-10-30,2022-10-30,2022-10-30,30,2022-11-29,519615049.57,79263312.65,N030,,2000001054,
1900000226,2022,700300,RE,INV-2022-1941,2022-07-16,2022-07-16,2022-07-16,60,2022-09-14,280645177.95,42810281.38,N060,,2000001062,2900000268
1900000246,2022,700300,RE,INV-2022-1175,2022-11-03,2022-11-03,2022-11-03,60,2023-01-02,430582683.79,65682104.31,N060,,2000001070,2900000287
1900000259,2022,700300,RE,INV-2022-4190,2022-11-09,2022-11-09,2022-11-09,60,2023-01-08,1042885.81,159084.28,N060,,2000001070,2900000308
1900000265,2023,700500,RE,INV-2023-3776,2023-01-21,2023-01-21,2023-01-21,30,2023-02-20,5453697.21,831919.91,N030,,2000001085,2900000351
1900000270,2023,700500,RE,INV-2023-3579,2023-01-16,2023-01-16,2023-01-16,30,2023-02-15,282313934.11,43064837.41,N030,,2000001085,2900000360
1900000278,2023,700300,RE,INV-2023-7642,2023-03-15,2023-03-15,2023-03-15,60,2023-05-14,599548096.63,91456489.32,N060,,2000001096,
1900000287,2022,700100,RE,INV-2022-2124,2022-07-25,2022-07-25,2022-07-25,45,2022-09-08,5344339.12,815238.17,N045,,2000001097,2900000373
1900000293,2022,700300,RE,INV-2022-6703,2022-06-23,2022-06-23,2022-06-23,60,2022-08-22,51613306.73,7873216.28,N060,,2000001101,2900000415
1900000308,2022,700200,RE,INV-2022-4187,2022-11-21,2022-11-21,2022-11-21,30,2022-12-21,16325899.12,2490391.39,N030,,2000001102,
1900000327,2022,700100,RE,INV-2022-9294,2022-12-17,2022-12-17,2022-12-17,45,2023-01-31,8579116.57,1308678.8,N045,,2000001106,
1900000338,2022,700400,RE,INV-2022-2917,2022-09-13,2022-09-13,2022-09-13,30,2022-10-13,101721410.87,15516825.39,N030,,2000001108,2900000430
1900000343,2022,700400,RE,INV-2022-5098,2022-08-11,2022-08-11,2022-08-11,30,2022-09-10,196040508.22,29904484.3,N030,,2000001108,2900000444
1900000361,2022,700600,RE,INV-2022-4985,2022-09-21,2022-09-21,2022-09-21,45,2022-11-05,270286147.77,41230090.34,N045,,2000001111,
1900000366,2023,700400,RE,INV-2023-1448,2023-01-20,2023-01-20,2023-01-20,30,2023-02-19,82263975.09,12548741.96,N030,,2000001116,2900000485
1900000370,2022,700500,RE,INV-2022-4610,2022-12-14,2022-12-14,2022-12-14,30,2023-01-13,50804236.95,7749798.86,N030,,2000001118,2900000533
1900000386,2022,700500,RE,INV-2022-4610,2022-12-14,2022-12-14,2022-12-14,30,2023-01-13,50804236.95,7749798.86,N030,,2000001118,
1900000390,2022,700500,RE,INV-2022-6785,2022-11-18,2022-11-18,2022-11-18,30,2022-12-18,26224231.47,4000306.5,N030,,2000001118,
1900000401,2023,700300,RE,INV-2023-5067,2023-03-08,2023-03-08,2023-03-08,60,2023-05-07,111602923.21,17024174.73,N060,,2000001126,2900000580
