purchasing_document,item,material_document,material_doc_item,po_history_category,movement_type,debit_credit_ind,posting_date,entry_date,quantity,amount_local_ccy,reference_doc
2000001010,00010,5000500007,0001,E,101,S,2022-10-22,2022-10-22,133.321,261017434.99,DN-2022-4304
2000001015,00010,5000500021,0001,E,101,S,2022-06-16,2022-06-16,107.009,76642682.61,DN-2022-9980
2000001015,00020,5000500028,0001,E,101,S,2022-06-03,2022-06-03,134.796,79356358.39,DN-2022-1044
2000001027,00020,5000500044,0001,E,101,S,2022-09-09,2022-09-09,100.552,168428691.46,DN-2022-9383
2000001031,00020,5000500053,0001,E,101,S,2022-12-12,2022-12-12,157.366,4804344.64,DN-2022-5850
2000001038,00010,5000500055,0001,E,101,S,2023-01-15,2023-01-15,80.295,117644620.73,DN-2023-1646
2000001038,00020,5000500077,0001,E,101,S,2023-01-22,2023-01-22,83.349,692522536.43,DN-2023-2898
2000001041,00010,5000500079,0001,E,101,S,2022-11-06,2022-11-06,174.051,85436057.57,DN-2022-3793
2000001041,00020,5000500094,0001,E,101,S,2022-10-11,2022-10-11,81.431,21940216.54,DN-2022-2522
2000001042,00020,5000500098,0001,E,101,S,2022-12-09,2022-12-09,11.384,5530173.59,DN-2022-8479
2000001045,00010,5000500114,0001,E,101,S,2023-01-14,2023-01-14,125.387,36764964.27,DN-2023-3732
2000001048,00010,5000500116,0001,E,101,S,2022-10-06,2022-10-06,176.785,28997000.52,DN-2022-8908
2000001054,00010,5000500138,0001,E,101,S,2022-10-13,2022-10-13,166.246,574370716.65,DN-2022-7221
2000001054,00020,5000500160,0001,E,101,S,2022-10-20,2022-10-20,186.419,469764096.46,DN-2022-8997
2000001062,00010,5000500162,0001,E,101,S,2022-07-11,2022-07-11,142.718,280645177.95,DN-2022-6148
2000001070,00010,5000500186,0001,E,101,S,2022-10-23,2022-10-23,147.982,430582683.79,DN-2022-6542
2000001070,00020,5000500209,0001,E,101,S,2022-10-27,2022-10-27,90.949,1042885.81,DN-2022-5072
2000001077,00010,5000500231,0001,E,101,S,2022-07-18,2022-07-18,44.509,114665906.66,DN-2022-1894
2000001085,00010,5000500248,0001,E,101,S,2023-01-09,2023-01-09,175.402,5453697.21,DN-2023-3709
